글번호,등록일자,등록시간,등록자이름,이메일,비밀번호,글내용
1,2021-05-06,10:10:43,갈한수,[email],1234,모든 국민은 법률이 정하는 바에 의하여 납세의 의무를 진다. 헌법재판소 재판관은 탄핵 또는 금고 이상의 형의 선고에 의하지 아니하고는 파면되지 아니한다. 모든 국민은 종교의 자유를 가진다. 모든 국민은 근로의 의무를 진다. 국가는 근로의 의무의 내용과 조건을 민주주의원칙에 따라 법률로 정한다.
2,2021-05-31,10:10:33,강이찬,[email],1234,"정당의 설립은 자유이며, 복수정당제는 보장된다. 국회가 재적의원 과반수의 찬성으로 계엄의 해제를 요구한 때에는 대통령은 이를 해제하여야 한다. 행정각부의 장은 국무위원 중에서 국무총리의 제청으로 대통령이 임명한다."
3,2021-05-16,10:10:56,개원훈,[email],1234,타인의 범죄행위로 인하여 생명·신체에 대한 피해를 받은 국민은 법률이 정하는 바에 의하여 국가로부터 구조를 받을 수 있다. 의원을 제명하려면 국회재적의원 3분의 2 이상의 찬성이 있어야 한다.
4,2021-05-25,10:10:38,경시현,[email],1234,대법원장과 대법관이 아닌 법관은 대법관회의의 동의를 얻어 대법원장이 임명한다. 국가안전보장에 관련되는 대외정책·군사정책과 국내정책의 수립에 관하여 국무회의의 심의에 앞서 대통령의 자문에 응하기 위하여 국가안전보장회의를 둔다.
5,2021-05-22,10:10:29,공동영,[email],1234,"누구든지 체포 또는 구속을 당한 때에는 즉시 변호인의 조력을 받을 권리를 가진다. 다만, 형사피고인이 스스로 변호인을 구할 수 없을 때에는 법률이 정하는 바에 의하여 국가가 변호인을 붙인다."
6,2021-05-03,10:10:46,기대연,[email],1234,국가는 사회보장·사회복지의 증진에 노력할 의무를 진다. 국회의원은 그 지위를 남용하여 국가·공공단체 또는 기업체와의 계약이나 그 처분에 의하여 재산상의 권리·이익 또는 직위를 취득하거나 타인을 위하여 그 취득을 알선할 수 없다.
7,2021-05-29,10:10:21,기원호,[email],1234,"대통령의 선거에 관한 사항은 법률로 정한다. 대법원과 각급법원의 조직은 법률로 정한다. 대법원장의 임기는 6년으로 하며, 중임할 수 없다. 국정의 중요한 사항에 관한 대통령의 자문에 응하기 위하여 국가원로로 구성되는 국가원로자문회의를 둘 수 있다"
8,2021-05-14,10:10:17,기은성,[email],1234,국회는 헌법 또는 법률에 특별한 규정이 없는 한 재적의원 과반수의 출석과 출석의원 과반수의 찬성으로 의결한다. 가부동수인 때에는 부결된 것으로 본다.
9,2021-05-29,10:10:58,나한율,[email],1234,"대통령이 궐위되거나 사고로 인하여 직무를 수행할 수 없을 때에는 국무총리, 법률이 정한 국무위원의 순서로 그 권한을 대행한다. 헌법에 의하여 체결·공포된 조약과 일반적으로 승인된 국제법규는 국내법과 같은 효력을 가진다."
10,2021-05-21,10:10:13,남동예,[email],1234,"국가는 지역간의 균형있는 발전을 위하여 지역경제를 육성할 의무를 진다. 대법원장의 임기는 6년으로 하며, 중임할 수 없다. 감사원은 세입·세출의 결산을 매년 검사하여 대통령과 차년도국회에 그 결과를 보고하여야 한다."
11,2021-05-30,10:10:53,낭시우,[email],1234,"법률안에 이의가 있을 때에는 대통령은 제1항의 기간내에 이의서를 붙여 국회로 환부하고, 그 재의를 요구할 수 있다. 국회의 폐회중에도 또한 같다. 대통령은 조국의 평화적 통일을 위한 성실한 의무를 진다."
12,2021-05-02,10:10:05,내세원,[email],1234,"재판의 심리와 판결은 공개한다. 다만, 심리는 국가의 안전보장 또는 안녕질서를 방해하거나 선량한 풍속을 해할 염려가 있을 때에는 법원의 결정으로 공개하지 아니할 수 있다."
13,2021-05-11,10:10:35,뇌성수,[email],1234,국가는 노인과 청소년의 복지향상을 위한 정책을 실시할 의무를 진다. 모든 국민은 학문과 예술의 자유를 가진다. 저작자·발명가·과학기술자와 예술가의 권리는 법률로써 보호한다.
14,2021-05-19,10:10:15,단수혁,[email],1234,대통령은 법률이 정하는 바에 의하여 사면·감형 또는 복권을 명할 수 있다. 헌법재판소의 장은 국회의 동의를 얻어 재판관중에서 대통령이 임명한다. 헌법재판소 재판관은 정당에 가입하거나 정치에 관여할 수 없다.
15,2021-05-19,10:10:30,담성민,[email],1234,"대법원장은 국회의 동의를 얻어 대통령이 임명한다. 국회의원은 국가이익을 우선하여 양심에 따라 직무를 행한다. 국회는 헌법개정안이 공고된 날로부터 60일 이내에 의결하여야 하며, 국회의 의결은 재적의원 3분의 2 이상의 찬성을 얻어야 한다."
16,2021-05-03,10:10:33,담원준,[email],1234,법관이 중대한 심신상의 장해로 직무를 수행할 수 없을 때에는 법률이 정하는 바에 의하여 퇴직하게 할 수 있다. 모든 국민은 자기의 행위가 아닌 친족의 행위로 인하여 불이익한 처우를 받지 아니한다.
17,2021-05-13,10:10:11,담장호,[email],1234,외국인은 국제법과 조약이 정하는 바에 의하여 그 지위가 보장된다. 대통령은 제4항과 제5항의 규정에 의하여 확정된 법률을 지체없이 공포하여야 한다. 제5항에 의하여 법률이 확정된 후 또는 제4항에 의한 확정법률이 정부에 이송된 후 5일 이내에 대통령이 공포하지 아니할 때에는 국회의장이 이를 공포한다.
18,2021-05-25,10:10:29,독고예준,[email],1234,"전직대통령의 신분과 예우에 관하여는 법률로 정한다. 국가원로자문회의의 조직·직무범위 기타 필요한 사항은 법률로 정한다. 국가는 균형있는 국민경제의 성장 및 안정과 적정한 소득의 분배를 유지하고, 시장의 지배와 경제력의 남용을 방지하며, 경제주체간의 조화를 통한 경제의 민주화를 위하여 경제에 관한 규제와 조정을 할 수 있다."
19,2021-05-12,10:10:54,돈송혁,[email],1234,"대통령은 법률안의 일부에 대하여 또는 법률안을 수정하여 재의를 요구할 수 없다. 국회는 헌법개정안이 공고된 날로부터 60일 이내에 의결하여야 하며, 국회의 의결은 재적의원 3분의 2 이상의 찬성을 얻어야 한다."
20,2021-05-27,10:10:01,돈재현,[email],1234,"국회나 그 위원회의 요구가 있을 때에는 국무총리·국무위원 또는 정부위원은 출석·답변하여야 하며, 국무총리 또는 국무위원이 출석요구를 받은 때에는 국무위원 또는 정부위원으로 하여금 출석·답변하게 할 수 있다."
21,2021-05-31,10:10:38,두동환,[email],1234,"근로조건의 기준은 인간의 존엄성을 보장하도록 법률로 정한다. 여자의 근로는 특별한 보호를 받으며, 고용·임금 및 근로조건에 있어서 부당한 차별을 받지 아니한다."
22,2021-05-18,10:10:17,두채훈,[email],1234,언론·출판에 대한 허가나 검열과 집회·결사에 대한 허가는 인정되지 아니한다. 이 헌법시행 당시에 이 헌법에 의하여 새로 설치될 기관의 권한에 속하는 직무를 행하고 있는 기관은 이 헌법에 의하여 새로운 기관이 설치될 때까지 존속하며 그 직무를 행한다.
23,2021-05-06,10:10:11,명윤일,[email],1234,"국회는 선전포고, 국군의 외국에의 파견 또는 외국군대의 대한민국 영역안에서의 주류에 대한 동의권을 가진다. 국회가 재적의원 과반수의 찬성으로 계엄의 해제를 요구한 때에는 대통령은 이를 해제하여야 한다."
24,2021-05-30,10:10:55,모재원,[email],1234,"국군은 국가의 안전보장과 국토방위의 신성한 의무를 수행함을 사명으로 하며, 그 정치적 중립성은 준수된다. 모든 국민은 사생활의 비밀과 자유를 침해받지 아니한다."
25,2021-05-28,10:10:41,문은진,[email],1234,국회가 재적의원 과반수의 찬성으로 계엄의 해제를 요구한 때에는 대통령은 이를 해제하여야 한다. 법관은 헌법과 법률에 의하여 그 양심에 따라 독립하여 심판한다.
26,2021-05-09,10:10:39,박수혁,[email],1234,"헌법개정안이 제2항의 찬성을 얻은 때에는 헌법개정은 확정되며, 대통령은 즉시 이를 공포하여야 한다. 국민의 자유와 권리는 헌법에 열거되지 아니한 이유로 경시되지 아니한다."
27,2021-05-31,10:10:51,방윤후,[email],1234,"국회의원은 법률이 정하는 직을 겸할 수 없다. 국민의 모든 자유와 권리는 국가안전보장·질서유지 또는 공공복리를 위하여 필요한 경우에 한하여 법률로써 제한할 수 있으며, 제한하는 경우에도 자유와 권리의 본질적인 내용을 침해할 수 없다."
28,2021-05-06,10:10:48,방채호,[email],1234,"국회는 상호원조 또는 안전보장에 관한 조약, 중요한 국제조직에 관한 조약, 우호통상항해조약, 주권의 제약에 관한 조약, 강화조약, 국가나 국민에게 중대한 재정적 부담을 지우는 조약 또는 입법사항에 관한 조약의 체결·비준에 대한 동의권을 가진다."
29,2021-05-14,10:10:21,배세준,[email],1234,제2항과 제3항의 처분에 대하여는 법원에 제소할 수 없다. 누구든지 병역의무의 이행으로 인하여 불이익한 처우를 받지 아니한다. 모든 국민은 언론·출판의 자유와 집회·결사의 자유를 가진다.
30,2021-05-20,10:10:58,배채호,[email],1234,"국토와 자원은 국가의 보호를 받으며, 국가는 그 균형있는 개발과 이용을 위하여 필요한 계획을 수립한다. 국가는 모성의 보호를 위하여 노력하여야 한다."
